season,date,match_number,match_type,venue,location,team1,team2,toss_won,toss_decision,umpire1,umpire2,reserve_umpire,match_referee,winner,winner_runs,winner_wickets,man_of_match
2023,2023-03-31,1,Group,Narendra Modi Stadium,Ahmedabad,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,Nitin Menon,HAS Khalid,A Bengeri,J Srinath,Gujarat Titans,0,5,Rashid Khan
2023,2023-04-01,2,Group,Punjab Cricket Association IS Bindra Stadium,Chandigarh,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,BNJ Oxenford,YC Barde,PM Joshi,M Nayyar,Punjab Kings,7,0,Arshdeep Singh
2023,2023-04-01,3,Group,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,field,AK Chaudhary,NA Patwardhan,M Kuppuraj,DS Manohar,Lucknow Super Giants,50,0,MA Wood
2023,2023-04-02,4,Group,Rajiv Gandhi International Stadium,Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,KN Ananthapadmanabhan,R Pandit,Abhijit Bhattacharya,V Narayan Kutty,Rajasthan Royals,72,0,JC Buttler
2023,2023-04-02,5,Group,M Chinnaswamy Stadium,Bengaluru,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Nitin Menon,Tapan Sharma,A Bengeri,J Srinath,Royal Challengers Bangalore,0,8,F du Plessis
2023,2023-04-03,6,Group,MA Chidambaram Stadium,Chennai,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,A Totre,BNJ Oxenford,PM Joshi,M Nayyar,Chennai Super Kings,12,0,MM Ali
2023,2023-04-04,7,Group,Arun Jaitley Stadium,Delhi,Delhi Capitals,Gujarat Titans,Gujarat Titans,field,A Nand Kishore,GR Sadashiv Iyer,M Kuppuraj,DS Manohar,Gujarat Titans,0,6,B Sai Sudharsan
2023,2023-04-05,8,Group,Barsapara Cricket Stadium,Guwahati,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,KN Ananthapadmanabhan,MV Saidharshan Kumar,Abhijit Bhattacharya,V Narayan Kutty,Punjab Kings,5,0,NT Ellis
2023,2023-04-06,9,Group,Eden Gardens,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Vinod Seshan,VK Sharma,A Bengeri,Shakti Singh,Kolkata Knight Riders,81,0,SN Thakur
2023,2023-04-07,10,Group,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,bat,J Madanagopal,YC Barde,PM Joshi,M Nayyar,Lucknow Super Giants,0,5,KH Pandya
2023,2023-04-08,11,Group,Barsapara Cricket Stadium,Guwahati,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Navdeep Singh,MV Saidharshan Kumar,Abhijit Bhattacharya,V Narayan Kutty,Rajasthan Royals,57,0,YBK Jaiswal
2023,2023-04-08,12,Group,Wankhede Stadium,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,CB Gaffaney,NA Patwardhan,M Kuppuraj,DS Manohar,Chennai Super Kings,0,7,RA Jadeja
2023,2023-04-09,13,Group,Narendra Modi Stadium,Ahmedabad,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,Nitin Menon,Tapan Sharma,A Bengeri,J Srinath,Kolkata Knight Riders,0,3,RK Singh
2023,2023-04-09,14,Group,Rajiv Gandhi International Stadium,Hyderabad,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,BNJ Oxenford,UV Gandhe,PM Joshi,M Nayyar,Sunrisers Hyderabad,0,8,S Dhawan
2023,2023-04-10,15,Group,M Chinnaswamy Stadium,Bengaluru,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,field,AK Chaudhary,A Nand Kishore,M Kuppuraj,DS Manohar,Lucknow Super Giants,0,1,N Pooran
2023,2023-04-11,16,Group,Arun Jaitley Stadium,Delhi,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,MA Gough,R Pandit,Abhijit Bhattacharya,V Narayan Kutty,Mumbai Indians,0,6,RG Sharma
2023,2023-04-12,17,Group,MA Chidambaram Stadium,Chennai,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Vinod Seshan,VK Sharma,A Bengeri,J Srinath,Rajasthan Royals,3,0,R Ashwin
2023,2023-04-13,18,Group,Punjab Cricket Association IS Bindra Stadium,Chandigarh,Punjab Kings,Gujarat Titans,Gujarat Titans,field,A Totre,J Madanagopal,PM Joshi,R Seth,Gujarat Titans,0,6,MM Sharma
2023,2023-04-14,19,Group,Eden Gardens,Kolkata,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,CB Gaffaney,GR Sadashiv Iyer,M Kuppuraj,DS Manohar,Sunrisers Hyderabad,23,0,HC Brook
2023,2023-04-15,20,Group,M Chinnaswamy Stadium,Bengaluru,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,KN Ananthapadmanabhan,MV Saidharshan Kumar,Abhijit Bhattacharya,Amit Sharma,Royal Challengers Bangalore,23,0,V Kohli
2023,2023-04-15,21,Group,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Lucknow Super Giants,Punjab Kings,Punjab Kings,field,HAS Khalid,VK Sharma,A Bengeri,Shakti Singh,Punjab Kings,0,2,Sikandar Raza
2023,2023-04-16,22,Group,Wankhede Stadium,Mumbai,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,BNJ Oxenford,UV Gandhe,PM Joshi,R Seth,Mumbai Indians,0,5,VR Iyer
2023,2023-04-16,23,Group,Narendra Modi Stadium,Ahmedabad,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,AK Chaudhary,CB Gaffaney,M Kuppuraj,Prakash Bhatt,Rajasthan Royals,0,3,SO Hetmyer
2023,2023-04-17,24,Group,M Chinnaswamy Stadium,Bengaluru,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,KN Ananthapadmanabhan,Navdeep Singh,Abhijit Bhattacharya,Amit Sharma,Chennai Super Kings,8,0,DP Conway
2023,2023-04-18,25,Group,Rajiv Gandhi International Stadium,Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Nitin Menon,Vinod Seshan,A Bengeri,Shakti Singh,Mumbai Indians,14,0,C Green
2023,2023-04-19,26,Group,Sawai Mansingh Stadium,Jaipur,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,field,J Madanagopal,YC Barde,PM Joshi,R Seth,Lucknow Super Giants,10,0,MP Stoinis
2023,2023-04-20,27,Group,Punjab Cricket Association IS Bindra Stadium,Chandigarh,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,AK Chaudhary,GR Sadashiv Iyer,M Kuppuraj,Prakash Bhatt,Royal Challengers Bangalore,24,0,Mohammed Siraj
2023,2023-04-20,28,Group,Arun Jaitley Stadium,Delhi,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,MA Gough,R Pandit,Abhijit Bhattacharya,Amit Sharma,Delhi Capitals,0,4,I Sharma
2023,2023-04-21,29,Group,MA Chidambaram Stadium,Chennai,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,HAS Khalid,VK Sharma,A Bengeri,Shakti Singh,Chennai Super Kings,0,7,RA Jadeja
2023,2023-04-22,30,Group,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Gujarat Titans,Lucknow Super Giants,Gujarat Titans,bat,A Totre,RJ Tucker,PM Joshi,R Seth,Gujarat Titans,7,0,MM Sharma
2023,2023-04-22,31,Group,Wankhede Stadium,Mumbai,Punjab Kings,Mumbai Indians,Mumbai Indians,field,CB Gaffaney,GR Sadashiv Iyer,M Kuppuraj,Prakash Bhatt,Punjab Kings,13,0,SM Curran
2023,2023-04-23,32,Group,M Chinnaswamy Stadium,Bengaluru,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,MA Gough,MV Saidharshan Kumar,Abhijit Bhattacharya,Amit Sharma,Royal Challengers Bangalore,7,0,GJ Maxwell
2023,2023-04-23,33,Group,Eden Gardens,Kolkata,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Nitin Menon,Tapan Sharma,A Bengeri,Shakti Singh,Chennai Super Kings,49,0,AM Rahane
2023,2023-04-24,34,Group,Rajiv Gandhi International Stadium,Hyderabad,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,J Madanagopal,RJ Tucker,PM Joshi,R Seth,Delhi Capitals,7,0,AR Patel
2023,2023-04-25,35,Group,Narendra Modi Stadium,Ahmedabad,Gujarat Titans,Mumbai Indians,Mumbai Indians,field,AK Chaudhary,A Nand Kishore,M Krishnadas,SA Satbhai,Gujarat Titans,55,0,A Manohar
2023,2023-04-26,36,Group,M Chinnaswamy Stadium,Bengaluru,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,KN Ananthapadmanabhan,R Pandit,Abhijit Bhattacharya,Amit Sharma,Kolkata Knight Riders,21,0,CV Varun
2023,2023-04-27,37,Group,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,A Totre,YC Barde,Mohamad Rafi,M Nayyar,Rajasthan Royals,32,0,YBK Jaiswal
2023,2023-04-28,38,Group,Punjab Cricket Association IS Bindra Stadium,Chandigarh,Lucknow Super Giants,Punjab Kings,Punjab Kings,field,Nitin Menon,Vinod Seshan,VM Dhokre,Shakti Singh,Lucknow Super Giants,56,0,MP Stoinis
2023,2023-04-29,39,Group,Eden Gardens,Kolkata,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,field,NA Patwardhan,GR Sadashiv Iyer,M Krishnadas,SA Satbhai,Gujarat Titans,0,7,J Little
2023,2023-04-29,40,Group,Arun Jaitley Stadium,Delhi,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,MA Gough,Navdeep Singh,P Joshi,V Narayan Kutty,Sunrisers Hyderabad,9,0,MR Marsh
2023,2023-04-30,41,Group,MA Chidambaram Stadium,Chennai,Chennai Super Kings,Punjab Kings,Chennai Super Kings,bat,RJ Tucker,UV Gandhe,Mohamad Rafi,M Nayyar,Punjab Kings,0,4,DP Conway
2023,2023-04-30,42,Group,Wankhede Stadium,Mumbai,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Vinod Seshan,VK Sharma,VM Dhokre,J Srinath,Mumbai Indians,0,6,YBK Jaiswal
2023,2023-05-01,43,Group,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Royal Challengers Bangalore,Lucknow Super Giants,Royal Challengers Bangalore,bat,AK Chaudhary,GR Sadashiv Iyer,M Krishnadas,Prakash Bhatt,Royal Challengers Bangalore,18,0,F du Plessis
2023,2023-05-02,44,Group,Narendra Modi Stadium,Ahmedabad,Delhi Capitals,Gujarat Titans,Delhi Capitals,bat,MA Gough,R Pandit,P Joshi,V Narayan Kutty,Delhi Capitals,5,0,Mohammed Shami
2023,2023-05-03,45,Group,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Lucknow Super Giants,Chennai Super Kings,Chennai Super Kings,field,AK Chaudhary,NA Patwardhan,M Krishnadas,Prakash Bhatt,No Result,0,0,
2023,2023-05-03,46,Group,Punjab Cricket Association IS Bindra Stadium,Chandigarh,Punjab Kings,Mumbai Indians,Mumbai Indians,field,J Madanagopal,RJ Tucker,Mohamad Rafi,SS Raul,Mumbai Indians,0,6,Ishan Kishan
2023,2023-05-04,47,Group,Rajiv Gandhi International Stadium,Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,KN Ananthapadmanabhan,MA Gough,P Joshi,V Narayan Kutty,Kolkata Knight Riders,5,0,CV Varun
2023,2023-05-05,48,Group,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,bat,HAS Khalid,VK Sharma,VM Dhokre,J Srinath,Gujarat Titans,0,9,Rashid Khan
2023,2023-05-06,49,Group,MA Chidambaram Stadium,Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,BNJ Oxenford,Navdeep Singh,P Joshi,V Narayan Kutty,Chennai Super Kings,0,6,M Pathirana
2023,2023-05-06,50,Group,Arun Jaitley Stadium,Delhi,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,bat,RJ Tucker,YC Barde,Mohamad Rafi,M Nayyar,Delhi Capitals,0,7,PD Salt
2023,2023-05-07,51,Group,Narendra Modi Stadium,Ahmedabad,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,field,AK Chaudhary,A Nand Kishore,M Krishnadas,Prakash Bhatt,Gujarat Titans,56,0,Shubman Gill
2023,2023-05-07,52,Group,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,Nitin Menon,Vinod Seshan,VM Dhokre,J Srinath,Sunrisers Hyderabad,0,4,GD Phillips
2023,2023-05-08,53,Group,Eden Gardens,Kolkata,Punjab Kings,Kolkata Knight Riders,Punjab Kings,bat,A Totre,J Madanagopal,Mohamad Rafi,SS Raul,Kolkata Knight Riders,0,5,AD Russell
2023,2023-05-09,54,Group,Wankhede Stadium,Mumbai,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,HAS Khalid,VK Sharma,VM Dhokre,RS Sodhi,Mumbai Indians,0,6,SA Yadav
2023,2023-05-10,55,Group,MA Chidambaram Stadium,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,CB Gaffaney,NA Patwardhan,M Krishnadas,Sanjay Verma,Chennai Super Kings,27,0,RA Jadeja
2023,2023-05-11,56,Group,Eden Gardens,Kolkata,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,RJ Tucker,MV Saidharshan Kumar,P Joshi,P Dharmani,Rajasthan Royals,0,9,YBK Jaiswal
2023,2023-05-12,57,Group,Wankhede Stadium,Mumbai,Mumbai Indians,Gujarat Titans,Gujarat Titans,field,Nitin Menon,Tapan Sharma,VM Dhokre,RS Sodhi,Mumbai Indians,27,0,SA Yadav
2023,2023-05-13,58,Group,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,bat,A Totre,J Madanagopal,Mohamad Rafi,P Dharmani,Lucknow Super Giants,0,7,PN Mankad
2023,2023-05-13,59,Group,Arun Jaitley Stadium,Delhi,Punjab Kings,Delhi Capitals,Delhi Capitals,field,CB Gaffaney,NA Patwardhan,M Krishnadas,Sanjay Verma,Punjab Kings,31,0,P Simran Singh
2023,2023-05-14,60,Group,Sawai Mansingh Stadium,Jaipur,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,KN Ananthapadmanabhan,Navdeep Singh,P Joshi,V Narayan Kutty,Royal Challengers Bangalore,112,0,WD Parnell
2023,2023-05-14,61,Group,MA Chidambaram Stadium,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Tapan Sharma,Vinod Seshan,VM Dhokre,J Srinath,Kolkata Knight Riders,0,6,RK Singh
2023,2023-05-15,62,Group,Narendra Modi Stadium,Ahmedabad,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,J Madanagopal,UV Gandhe,Mohamad Rafi,M Nayyar,Gujarat Titans,34,0,Shubman Gill
2023,2023-05-16,63,Group,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,AK Chaudhary,A Nand Kishore,M Krishnadas,Sanjay Verma,Lucknow Super Giants,5,0,MP Stoinis
2023,2023-05-17,64,Group,Himachal Pradesh Cricket Association Stadium,Dharamsala,Delhi Capitals,Punjab Kings,Punjab Kings,field,KN Ananthapadmanabhan,MV Saidharshan Kumar,P Joshi,P Dharmani,Delhi Capitals,15,0,RR Rossouw
2023,2023-05-18,65,Group,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,BNJ Oxenford,VK Sharma,VM Dhokre,J Srinath,Royal Challengers Bangalore,0,8,V Kohli
2023,2023-05-19,66,Group,Himachal Pradesh Cricket Association Stadium,Dharamsala,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,A Nand Kishore,RJ Tucker,P Joshi,P Dharmani,Rajasthan Royals,0,4,D Padikkal
2023,2023-05-20,67,Group,Arun Jaitley Stadium,Delhi,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,CB Gaffaney,NA Patwardhan,M Krishnadas,Sanjay Verma,Chennai Super Kings,77,0,RD Gaikwad
2023,2023-05-20,68,Group,Eden Gardens,Kolkata,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,field,J Madanagopal,UV Gandhe,Mohamad Rafi,M Nayyar,Lucknow Super Giants,1,0,N Pooran
2023,2023-05-21,69,Group,Wankhede Stadium,Mumbai,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,KN Ananthapadmanabhan,RJ Tucker,P Joshi,P Dharmani,Mumbai Indians,0,8,C Green
2023,2023-05-21,70,Group,M Chinnaswamy Stadium,Bengaluru,Royal Challengers Bangalore,Gujarat Titans,Gujarat Titans,field,Nitin Menon,VK Sharma,VM Dhokre,J Srinath,Gujarat Titans,0,6,Shubman Gill
2023,2023-05-23,71,Qualifier,MA Chidambaram Stadium,Chennai,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,AK Chaudhary,CB Gaffaney,VK Sharma,M Nayyar,Chennai Super Kings,15,0,RD Gaikwad
2023,2023-05-24,72,Eliminator,MA Chidambaram Stadium,Chennai,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,bat,BNJ Oxenford,VK Sharma,AK Chaudhary,V Narayan Kutty,Mumbai Indians,81,0,Akash Madhwal
2023,2023-05-26,73,Qualifier,Narendra Modi Stadium,Ahmedabad,Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Nitin Menon,RJ Tucker,KN Ananthapadmanabhan,J Srinath,Gujarat Titans,62,0,Shubman Gill
2023,2023-05-29,74,Final,Narendra Modi Stadium,Ahmedabad,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,field,Nitin Menon,RJ Tucker,J Madanagopal,J Srinath,Chennai Super Kings,0,5,DP Conway
